MW_API,melting.point_API,XLogP3_API,Hydrogen.Bond.Donor.Count_API,Hydrogen.Bond.Acceptor.Count_API,Rotatable.Bond.Count_API,Topological.Polar.Surface.Area_API,Heavy.Atom.Count_API,Complexity_API,logS_API,logP_API,Pka,N.of.repeat.units_polymer,Monomer.Weight_polymer,Hydrogen.Bond.Donor.Count_polymer,Hydrogen.Bond.Acceptor.Count_polymer,Rotatable.Bond.Count_polymer,Complexity_polymer,Topological.Polar.Surface.Area_polymer,technich,Drug.loading.ratio,Dose.mg.,dissolution.method,surfactant,pH.1.2_simulated.gastric.fluid,pH.4.5_buffer.solution,pH.6.8_PBS,pH.6.5_FaSSIF,pH.6.8_SIF,water,pH.7.4_PBS,rotation.speed.rpm.,volume.ml,X5min,X15min,X30min,X60min
0.060526154,0.533333333,0.396039604,0.105263158,0.16,0.045454545,0.160533842,0.034090909,0.03239587,0.68,0.188264059,0.565949486,0.049911072,0.10987033,0,0,0.037037037,0.309782609,0,0.5,0.489795918,0.088098977,0,0,1,0,0,0,0,0,0,0,0.888888889,0.201,0.3776,0.6429,0.7705
0.083086754,0.23,0.554455446,0,0.04,0.045454545,0.049952336,0.079545455,0.089711641,0.34,0.250203749,0.453695042,0.01067141,0,0.333333333,0.125,0.037037037,0,0.132285527,0,0.030612245,0.030643123,0,0,0,0,0,0,0,1,0,0,1,0.3157,0.5097,0.6232,0.7285
0.136649381,0.546666667,0.475247525,0,0.2,0.136363636,0.123164919,0.125,0.150943396,0.46,0.256723716,0.098222638,0.01067141,0,0.333333333,0.125,0.037037037,0,0.132285527,0.5,0.489795918,0.022982342,0,0,0,0,0,0,0,0,1,0.5,0.888888889,0.3033,0.449,0.5797,0.7107
0.13953904,0.423333333,0.633663366,0.052631579,0.16,0.318181818,0.166062917,0.136363636,0.112139551,0.24,0.294213529,0.610851263,0.049911072,0.10987033,0,0,0.037037037,0.309782609,0,0.5,0.12244898,0.107250929,0,0,0,0,0,0,0,1,0,0,0.888888889,0.4042,0.388,0.3683,0.3562
0.19775268,0.45,0.485148515,0.105263158,0.32,0.227272727,0.208770257,0.181818182,0.213243147,0.28,0.25590872,0.858278765,0.01289462,0.089689974,0,0.125,0,0.083423913,0.031434185,0.5,0.489795918,0.183858735,0,1,0,0,0,0,0,1,0,0,0.888888889,0.2448,0.3943,0.5103,0.5335
1,0.446666667,0,1,1,0.590909091,1,1,1,0.46,0.126324368,0.43919551,0.01067141,0,0.333333333,0.125,0.037037037,0,0.132285527,0,0.183673469,0.949936799,1,0,0,0,1,0,0,0,0,0.5,0.888888889,0.0445,0.619,0.9623,1
0.049644659,0.283333333,0.475247525,0,0.08,0,0.070352717,0.056818182,0.104663581,0.5,0.265688672,0.070159027,0.01934193,0.501954454,1,1,0.148148148,0.383152174,1,1,0.183673469,0.375378251,0,0,0,0,0,1,0,0,0,0.25,0.222222222,0.041,0.0932,0.1548,0.2783
0.177419558,0.395,0.683168317,0.052631579,0.16,0.318181818,0.126406101,0.181818182,0.183339267,0.38,0.370823146,0.9303087,0.01934193,0.501954454,1,1,0.148148148,0.383152174,1,0.5,0.234693878,0.222162638,0,1,0,0,1,0,0,0,0,0,0.888888889,0.4753,0.938,0.975,0.988
0.279691444,0.626666667,0.673267327,0.105263158,0.4,0.272727273,0.130981888,0.272727273,0.234603062,0.34,0.234718826,0.75070159,0.031680747,0.800244922,0.333333333,0.75,0.592592593,0.2536875,0.618598559,0,0.183673469,0.231738614,0,1,0,0,0,1,0,0,0,0,0.388888889,0.052,0.5445,0.6774,0.6856
0.1442869,0.546666667,0.415841584,0.157894737,0.16,0.090909091,0.16835081,0.147727273,0.189747241,0.56,0.181744091,0.816183349,0.008892841,0.10987033,0,0,0.037037037,0.309782609,0,1,0.234693878,0.00383039,0,0,0,0,0,0,0,1,0,0.5,0.055555556,0.9746,0.9968,0.9958,1
0.09202895,0.76,0.693069307,0.105263158,0.08,0.181818182,0.081601525,0.068181818,0.054467782,0.26,0.441727791,0.486435921,0,1,0.666666667,0.875,1,0.83423913,0.692206942,0,0.285714286,0.030643123,0,0,0,0,0,0,0,1,0,0,0.444444444,0.3416,0.3583,0.375,0.3845
0.426544393,0.213333333,0.851485149,0.210526316,0.32,0.818181818,0.372735939,0.420454545,0.316482734,0.06,0.381418093,0.93919551,0.014228546,0,0.333333333,0.125,0.037037037,0,0.132285527,0.5,0.081632653,0.375378251,1,0,1,0,0,0,0,0,0,0,0.888888889,0.3733,0.9529,0.9835,1
0.193915024,0.576666667,0.396039604,0.052631579,0.2,0.227272727,0.187797903,0.193181818,0.200783197,0.3482,0.242868786,0.67909261,0.049911072,0.10987033,0,0,0.037037037,0.309782609,0,0.5,0.316326531,0.375378251,0,0,0,0,1,0,0,0,0,0,1,0.9258,0.9181,0.9137,0.891
0.80581412,0.806666667,1,0.263157895,0.44,0.681818182,0.519542421,0.818181818,0.775720897,0.9,1,0.852666043,0.029902179,0.10987033,0,0,0.037037037,0.309782609,0,0.5,0.030612245,0.095759758,0,0,0,0,0,0,0,1,0,0,0.888888889,0.4466,0.7825,0.8669,0.8854
0.188461678,0.266666667,0.722772277,0.052631579,0.16,0.318181818,0.126406101,0.193181818,0.19757921,0.32,0.403422983,0.996725912,0.057914629,0.10987033,0,0,0.037037037,0.309782609,0,1,0.183673469,0.068947026,1,1,0,0,0,0,0,1,0,0.5,0.888888889,0.5935,0.9798,0.9987,1
0.162325617,0.306666667,0.544554455,0.052631579,0.28,0.272727273,0.243088656,0.170454545,0.2249911,0.32,0.27791361,0.272684752,0.20042241,0.022376598,0.166666667,0.125,0.037037037,0.135597826,0.111329404,1,0.489795918,0.030643123,0,0,0,0,0,1,0,0,0,0,0,0.0631,0.1313,0.1505,0.1369
0.182338278,0.32,0.614554455,0.052631579,0.2,0.227272727,0.171210677,0.136363636,0.10751157,0.3482,0.329747351,0.522918616,0.007003112,0,0.333333333,0.125,0.037037037,0,0.132285527,0.5,0.12244898,0.145554832,1,0,0,0,1,0,0,0,0,0.5,0.888888889,0.0294,0.0734,0.3444,0.8642
0.150776429,0.371523333,0.683168317,0.052631579,0.24,0.136363636,0.10600572,0.136363636,0.136703453,0.3482,0.329747351,0.67909261,0.01934193,0.501954454,1,1,0.148148148,0.383152174,1,1,0.387755102,0.758417283,0,0,0,1,0,0,0,0,0,0,1,0.1858,0.4561,0.5988,0.737
0.315957847,0.09,0.207920792,0.421052632,0.52,0.272727273,0.416587226,0.318181818,0.260946956,0.78,0,0.669317119,0.049911072,0.10987033,0,0,0.037037037,0.309782609,0,0.5,0.234693878,0.088098977,1,0,0,0,0,0,0,1,0,0,0.888888889,0.0171,0.0795,0.5931,0.8945
0.491935725,0.233333333,0.524752475,0.157894737,0.44,0.318181818,0.326978074,0.5,0.473122108,0.16,0.295843521,0.765201123,0.008337039,0.089689974,0,0.125,0,0.083423913,0.031434185,1,0.234693878,0.011491171,0,0,0,1,0,0,0,0,0,0,0.888888889,0.2133,0.7755,0.9789,0.9712
0.178954935,0.193333333,0.673267327,0.157894737,0.16,0.454545455,0.131935176,0.193181818,0.127091492,0.22,0.284433578,0.664172123,0.03234771,0.302606835,0,0.25,0.111111111,0.489130435,0.172233137,0,0.183673469,0.088098977,0,0,0,0,1,0,0,0,0,0,0.166666667,0.0261,0.0974,0.1902,0.2855
0.24785244,0.376666667,0.722772277,0.157894737,0.16,0.363636364,0.220209724,0.227272727,0.211819153,0.14,0.34392828,0.501403181,0.03234771,0.302606835,0,0.25,0.111111111,0.489130435,0.172233137,0,0.489795918,0.068947026,1,0,0,0,0,0,0,0,1,0.5,0.888888889,0.0025,0.0135,0.0475,0.1502
0.014960875,0.073333333,0.396039604,0.105263158,0.12,0.227272727,0.099904671,0.011363636,0,1,0.097799511,0.936389149,0.145953757,0.277904144,0.166666667,0.125,0.037037037,0.135597826,0.111329404,0,0.132653061,0.135978856,0,0,1,0,0,0,0,0,0,0,0.888888889,0.01,0.0322,0.052,0.084
0.168246662,0.436666667,0.614554455,0.105263158,0.16,0.318181818,0.166062917,0.147727273,0.112139551,0.26,0.315403423,0.610851263,0,1,0.666666667,0.875,1,0.83423913,0.692206942,1,0.15,0.049795074,0,0,1,0,0,0,0,0,0,0.25,0.888888889,0.6363,0.7604,0.8832,0.9791
0.059108883,0.126666667,0.564356436,0.052631579,0.08,0.181818182,0.091325071,0.068181818,0.064079744,0.48,0.30399348,0.480823199,0.268563806,0,0.333333333,0.125,0.037037037,0,0.132285527,0,0.081632653,0.088098977,1,0,1,0,0,0,0,0,0,0,0.444444444,0.044,0.3144,0.6603,0.7652
0.051215468,0.18,0.673267327,0.052631579,0.08,0.136363636,0.058722593,0.056818182,0.048059808,0.42,0.326813366,0.506080449,0.014228546,0,0.333333333,0.125,0.037037037,0,0.132285527,0.5,0.234693878,0.107250929,1,1,0,0,0,0,0,1,0,0.5,0.888888889,0.0034,0.0648,0.0917,0.1131
0.143444411,0.66,0.217821782,0.052631579,0.28,0.090909091,0.12735939,0.147727273,0.171947312,0.74,0.088834556,0.554256314,0.007003112,0,0.333333333,0.125,0.037037037,0,0.132285527,0.5,0.693877551,0.375378251,0,0,0,0,0,0,0,1,0,0.5,1,0.0025,0.0115,0.0192,0.0512
0.149713475,0.406666667,0.534653465,0.052631579,0.28,0.227272727,0.153670162,0.136363636,0.117123532,0.58,0.267318663,0.712815716,0.057914629,0.10987033,0,0,0.037037037,0.309782609,0,1,0.183673469,0.030643123,1,0,0,0,0,0,0,0,1,0.5,0.888888889,0.8534,0.9073,0.875,0.8728
0.24785244,0.376666667,0.722772277,0.157894737,0.16,0.363636364,0.220209724,0.227272727,0.211819153,0.14,0.34392828,0.501403181,0.031680747,0.800244922,0.333333333,0.75,0.592592593,0.2536875,0.618598559,0,0.316326531,0.068947026,1,0,0,0,0,0,0,0,1,0.5,0.888888889,0.0281,0.223,0.5609,0.7068
0.76853988,0.4,0.614554455,0.315789474,0.44,1,0.424213537,0.795454545,0.237095052,0.02,0.381418093,0.507951356,0.008337039,0.089689974,0,0.125,0,0.083423913,0.031434185,0.5,0.489795918,0.030643123,0,1,1,0,0,0,0,0,0,0,0.888888889,0.1188,0.3383,0.6224,0.9127
0,0.27,0.415841584,0.052631579,0.04,0.136363636,0.060629171,0,0.003915984,0.82,0.167889161,1,0.014228546,0,0.333333333,0.125,0.037037037,0,0.132285527,0,0.081632653,0.758417283,1,0,0,0,0,0,0,0,1,0.5,1,0.0307,0.1856,0.5127,0.6375
0.119780701,0.473333333,0.564356436,0.105263158,0.2,0.090909091,0.193517636,0.113636364,0.163759345,0.54,0.215158924,0.521983162,0.029902179,0.10987033,0,0,0.037037037,0.309782609,0,0.5,0.183673469,0.030643123,0,0,1,0,0,0,0,0,0,0,0.444444444,0.9871,0.9908,1,1
0.414481838,0.367333333,0.821782178,0,0.32,0.5,0.180171592,0.409090909,0.34496262,0.24,0.386308068,0.48222638,0.03234771,0.302606835,0,0.25,0.111111111,0.489130435,0.172233137,1,0.387755102,0.183858735,0,0,1,0,0,0,0,0,0,0.5,0.888888889,0.1782,0.494,0.8021,0.91
0.081191547,0.32,0.534653465,0,0.16,0,0.09056244,0.079545455,0.107155571,0.74,0.241238794,0.09354537,0.029902179,0.10987033,0,0,0.037037037,0.309782609,0,0.5,0.316326531,0.068947026,0,1,0,0,0,0,0,1,0,0.25,0.555555556,0.6247,0.7557,0.847,0.8585
0.104922184,0.366666667,0.732673267,0,0.08,0.227272727,0.048236416,0.102272727,0.060875756,0.26,0.504482478,0.748362956,0.014228546,0,0.333333333,0.125,0.037037037,0,0.132285527,0.5,0.489795918,0.107250929,0,0,0,0,0,0,0,0,1,0,0.222222222,0.5736,0.675,0.825,0.9991
0.150776429,0.371523333,0.683168317,0.052631579,0.24,0.136363636,0.10600572,0.136363636,0.136703453,0.3482,0.329747351,0.67909261,0.03234771,0.302606835,0,0.25,0.111111111,0.489130435,0.172233137,1,0.387755102,0.758417283,0,0,0,1,0,0,0,0,0,0,1,0.197,0.5506,0.7202,0.764
0.494998606,0.586666667,0.415841584,0.263157895,0.52,0.590909091,0.414680648,0.511363636,0.537201851,0.26,0.246943765,0.811973807,0.008337039,0.089689974,0,0.125,0,0.083423913,0.031434185,0.5,0.030612245,0.011491171,0,0,0,0,0,0,0,1,0,0.5,0.888888889,0.045,0.3322,0.8653,0.9821
0.217536215,0.393333333,0.702970297,0.052631579,0.24,0.5,0.160915157,0.227272727,0.232823069,0.16,0.45802771,0,0.031680747,0.800244922,0.333333333,0.75,0.592592593,0.2536875,0.618598559,0,0.071428571,0.007660781,0,1,0,0,0,0,0,1,0,0,0.444444444,0.1267,0.6215,0.8534,0.9068
0.131578699,0.39,0.524752475,0.052631579,0.24,0.227272727,0.197330791,0.136363636,0.162691349,0.36,0.238793806,0.548643592,0.031680747,0.800244922,0.333333333,0.75,0.592592593,0.2536875,0.618598559,1,0.795918367,0.068947026,1,1,1,0,0,0,0,0,0,0.5,0.888888889,0.1087,0.2268,0.3465,0.5105
0.104075758,0.886666667,0.405940594,0.105263158,0.12,0.136363636,0.153288847,0.090909091,0.099679601,0.484,0.255093725,0.489710009,0.014228546,0,0.333333333,0.125,0.037037037,0,0.132285527,0.5,0.071428571,0.068947026,0,0,0,0,0,0,0,0,1,0.5,0.888888889,0.9716,0.9563,0.9686,0.9714
0.058297888,0.866666667,0.356435644,0.157894737,0.24,0.045454545,0.235462345,0.068181818,0.055535778,0.74,0.134474328,0.589335828,0.01067141,0,0.333333333,0.125,0.037037037,0,0.132285527,0,0.183673469,0.068947026,1,0,1,0,0,0,0,0,0,0.5,1,0.03,0.0858,0.1444,0.2489
0.040188308,0.323333333,0.584158416,0.052631579,0.08,0.136363636,0.076263108,0.045454545,0.044855821,0.388,0.30399348,0.495322732,0.029902179,0.10987033,0,0,0.037037037,0.309782609,0,1,0.387755102,0.375378251,0,0,1,0,0,0,0,0,0,0.5,0.222222222,0.0282,0.1323,0.2754,0.206
0.149034759,0.206666667,0.831683168,0,0.04,0.272727273,0,0.170454545,0.098967604,0.16,0.458842706,0.692235734,0.049911072,0.10987033,0,0,0.037037037,0.309782609,0,1,0.795918367,0.088098977,0,0,0,0,1,0,0,0,0,0.5,0.444444444,0.2077,0.2068,0.206,0.2084
0.244637596,0.72,0.752475248,0.105263158,0.24,0.318181818,0.178265014,0.227272727,0.22748309,0,0.439282804,0.634705332,0.01934193,0.501954454,1,1,0.148148148,0.383152174,1,0.5,0.387755102,0.015321561,0,0,0,0,1,0,0,0,0,0.25,0.888888889,0.2336,0.4696,0.5743,0.6861
0.236118219,0.343333333,0.782178218,0.052631579,0.16,0.272727273,0.165109628,0.181818182,0.103239587,0.08,0.513447433,0.615996258,0.01067141,0,0.333333333,0.125,0.037037037,0,0.132285527,0.5,0.795918367,0.183858735,0,0,0,0,0,0,0,0,1,0.5,0.444444444,0.0424,0.0732,0.1025,0.1287
0.137775325,0.313333333,0.683168317,0.105263158,0.16,0.318181818,0.131744519,0.113636364,0.09255963,0.18,0.433577832,0.519176801,0.031680747,0.800244922,0.333333333,0.75,0.592592593,0.2536875,0.618598559,0.5,0.183673469,0.375378251,0,0,0,0,0,0,0,0,1,0,0.888888889,0.2041,0.5095,0.6829,0.8623
0.104890689,0.463333333,0.544554455,0.052631579,0.12,0.045454545,0.100285987,0.102272727,0.1000356,0.52,0.33007335,0.63797942,0.031680747,0.800244922,0.333333333,0.75,0.592592593,0.2536875,0.618598559,0,0.183673469,0.038303903,0,0,0,0,1,0,0,0,0,0,0.888888889,0.7805,0.9722,0.9961,1
0.106405595,0.353333333,0.514851485,0.052631579,0.16,0.136363636,0.167969495,0.102272727,0.110715557,0.42,0.306438468,0.769878391,0.007003112,0,0.333333333,0.125,0.037037037,0,0.132285527,0,0.071428571,0.030643123,0,0,0,0,0,0,0,1,0,0.5,0.444444444,0.4705,0.9293,0.9973,1
0.218481063,0.846666667,1,0.105263158,0.08,0.045454545,0.097235462,0.352272727,0.261302955,0.06,0.572942135,0.521047708,0.049911072,0.10987033,0,0,0.037037037,0.309782609,0,0.5,0.234693878,0.107250929,0,1,0,0,0,0,0,1,0,0.5,0.888888889,0.3826,0.6184,0.8174,0.941
0.067801481,0.51,0.544554455,0.105263158,0.12,0.227272727,0.163584366,0.056818182,0.049839801,0.4,0.298288509,0.744153414,0.002334371,0.10987033,0,0,0.037037037,0.309782609,0,0.5,0.020408163,0.068947026,1,0,1,0,0,0,0,0,0,0.5,1,0.7772,0.8527,0.9037,0.9444
0.13557068,0.66,0.554455446,0.105263158,0.24,0.090909091,0.246901811,0.113636364,0.169811321,0.54,0.221678892,0.508419083,0.01300578,0.755498442,0,0.75,0.444444444,1,0.404715128,1,0.285714286,0.030643123,0,0,1,0,0,0,0,0,0,0,0.888888889,0.3453,0.4238,0.4858,0.5061
0.148948148,1,0.574257426,0.105263158,0.2,0.363636364,0.165109628,0.159090909,0.126735493,0.26,0.330888346,0.664172123,0.20042241,0.022376598,0.166666667,0.125,0.037037037,0.135597826,0.111329404,0.5,0.693877551,0.068947026,0,0,1,0,0,0,0,0,0,0.5,0.888888889,0.0955,0.6152,0.851,0.9437
0.29249413,0.371523333,0.920792079,0,0.2,0.590909091,0.136129647,0.295454545,0.23994304,0.3482,0.600651997,0.689429373,0.01067141,0,0.333333333,0.125,0.037037037,0,0.132285527,0,0.285714286,0.279618493,0,0,1,0,0,0,0,0,0,0.5,1,0.9248,0.9927,1,0.9973
0.186888506,0.26,0.544554455,0,0.16,0.090909091,0.151000953,0.181818182,0.23745105,0.16,0.288508557,0.070159027,0.049911072,0.10987033,0,0,0.037037037,0.309782609,0,0.5,0.15,0.145554832,1,0,1,0,0,0,0,0,0,0.25,1,0.0545,0.1707,0.2803,0.3639
0.159170613,0.34,0.594059406,0.052631579,0.24,0.136363636,0.152335558,0.147727273,0.151655393,0.24,0.361043195,0.818521983,0.080591374,0.24651646,0.166666667,0.375,0.111111111,0.391304348,0.283562541,1,0.234693878,0.183858735,0,0,0,0,0,1,0,0,0,0.5,0.444444444,0,0.0239,0.0479,0.0598
0.217536215,0.393333333,0.702970297,0.052631579,0.24,0.5,0.160915157,0.227272727,0.232823069,0.16,0.45802771,0,0.049911072,0.10987033,0,0,0.037037037,0.309782609,0,0,0.071428571,0.007660781,0,1,0,0,0,0,0,1,0,0,0.444444444,0.0898,0.588,0.7228,0.749
0.142995608,0.081666667,0.772277228,0,0.12,0.318181818,0.087893232,0.136363636,0.109291563,0.08,0.43194784,0.070159027,0.01300578,0.755498442,0,0.75,0.444444444,1,0.404715128,0,0.183673469,0.758417283,0,1,1,0,0,0,0,0,0,0.25,0.888888889,0.3517,0.7093,0.7219,0.7317
0.265141578,0.371523333,0.900990099,0.052631579,0.24,0.363636364,0.130600572,0.261363636,0.22249911,0.04,0.527302363,0.942001871,0.074477546,0.277919816,0.166666667,0.375,0.148148148,0.418478261,0.283562541,0.5,0.081632653,0.216076148,0,0,0,0,1,0,0,0,0,0.5,0.166666667,0.3563,0.6781,0.3925,0.2246
0.265141578,0.371523333,0.900990099,0.052631579,0.24,0.363636364,0.130600572,0.261363636,0.22249911,0.04,0.527302363,0.942001871,0.01934193,0.501954454,1,1,0.148148148,0.383152174,1,0.5,0.081632653,0.216076148,0,0,0,0,1,0,0,0,0,0.5,0.166666667,0.2983,0.7602,0.8925,0.7898
0.064951191,0.503333333,0.772277228,0.105263158,0.08,0.136363636,0.081601525,0.056818182,0.052331791,0.38,0.41401793,0.480823199,0.049911072,0.10987033,0,0,0.037037037,0.309782609,0,1,0.234693878,0.088098977,0,0,0,0,0,0,0,0,1,0.5,0.888888889,0.3453,0.6867,0.8314,0.9458
0.123681347,0.78,0.514851485,0.105263158,0.2,0.090909091,0.165109628,0.136363636,0.161623354,0.48,0.161369193,0.481758653,0.007003112,0,0.333333333,0.125,0.037037037,0,0.132285527,0,0.15,0.375378251,0,0,0,0,0,0,0,0,1,0.1,0.666666667,0.336,0.3459,0.3741,0.3668
0.057520751,0.53,0.425742574,0.052631579,0.04,0,0.108484271,0.068181818,0.082235671,0.58,0.179299104,0.915809167,0.20042241,0.022376598,0.166666667,0.125,0.037037037,0.135597826,0.111329404,0.5,0.183673469,0.038303903,0,0,0,0,0,0,0,1,0,0.5,0.888888889,0.1265,0.2405,0.3574,0.5786
0.058310486,0.37,0.346534653,0.105263158,0.2,0.136363636,0.191611058,0.045454545,0.069419722,0.68,0.100244499,0.58746492,0.014228546,0,0.333333333,0.125,0.037037037,0,0.132285527,0,0.030612245,0.288236871,1,0,0,0,0,0,0,0,1,0.5,1,0.2551,0.7208,0.9722,0.9944
0.244637596,0.72,0.752475248,0.105263158,0.24,0.318181818,0.178265014,0.227272727,0.22748309,0,0.439282804,0.634705332,0.074477546,0.277919816,0.166666667,0.375,0.148148148,0.418478261,0.283562541,0.5,0.387755102,0.015321561,0,0,0,0,1,0,0,0,0,0.25,0.444444444,0.077,0.183,0.2548,0.3413
0.092265162,0.4,0.633663366,0,0.08,0,0.070352717,0.102272727,0.149519402,0.324,0.372453138,0.070159027,0.01067141,0,0.333333333,0.125,0.037037037,0,0.132285527,0.5,0.091836735,0.011491171,0,0,0,0,0,0,0,1,0,0.5,0.888888889,0.1096,0.1507,0.1589,0.1606
0.29249413,0.371523333,0.920792079,0,0.2,0.590909091,0.136129647,0.295454545,0.23994304,0.3482,0.600651997,0.689429373,0.01067141,0,0.333333333,0.125,0.037037037,0,0.132285527,0,0.693877551,0.279618493,0,0,1,0,0,0,0,0,0,0.5,1,0.4009,0.4581,0.5013,0.5505
